A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 52.135925 5.746600
POINT 52.144690 5.762535
POINT 52.152205 5.780088
POINT 52.158358 5.798999
POINT 52.163059 5.818989
POINT 52.166086 5.839808
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME RAPCON WEST
FACILITY_ID EHDL
ROLE tracon
TRANSITION_ALT 3000
ICAO EHDL
CHAN 123580
CHAN 128355
AIRSPACE_POLYGON_BEGIN  1500 19500
POINT 53.666667 6.500000
POINT 53.560556 6.606667
POINT 53.522778 6.672222
POINT 53.504167 6.741667
POINT 53.410278 6.608333
POINT 53.206789 6.159186
POINT 53.000000 6.184722
POINT 52.883333 6.233333
POINT 52.915833 6.497778
POINT 53.000000 7.209444
POINT 53.000336 7.212150
POINT 52.954444 7.187500
POINT 52.941389 7.181389
POINT 52.849722 7.086944
POINT 52.796944 7.070833
POINT 52.718056 7.063611
POINT 52.686944 7.059722
POINT 52.666389 7.057500
POINT 52.656944 7.056111
POINT 52.633611 7.045000
POINT 52.649444 6.854167
POINT 52.650278 6.733333
POINT 52.588056 6.718056
POINT 52.575000 6.745000
POINT 52.563056 6.770278
POINT 52.549444 6.708889
POINT 52.553333 6.680833
POINT 52.538611 6.691944
POINT 52.485556 6.696944
POINT 52.435833 6.942778
POINT 52.468889 6.988611
POINT 52.403056 7.036111
POINT 52.399722 7.057778
POINT 52.397222 7.059167
POINT 52.393333 7.061111
POINT 52.356944 7.077778
POINT 52.338056 7.056111
POINT 52.332222 7.055556
POINT 52.313611 7.043611
POINT 52.289167 7.025000
POINT 52.282500 7.028889
POINT 52.271667 7.026389
POINT 52.239444 7.064444
POINT 52.237222 7.063056
POINT 52.234444 7.060556
POINT 52.227500 7.039167
POINT 52.225556 6.986944
POINT 52.180833 6.951389
POINT 52.176667 6.905278
POINT 52.170000 6.905833
POINT 52.118056 6.852222
POINT 52.118889 6.761111
POINT 52.076389 6.748889
POINT 52.070000 6.691944
POINT 52.040000 6.688611
POINT 52.032778 6.741111
POINT 51.985278 6.836389
POINT 51.933611 6.790556
POINT 51.896389 6.726389
POINT 51.917222 6.683611
POINT 51.853889 6.472778
POINT 51.872778 6.389722
POINT 51.828333 6.407500
POINT 51.904167 6.157778
POINT 51.892778 6.104167
POINT 51.861111 6.166667
POINT 51.840278 6.168056
POINT 51.865278 6.061667
POINT 51.845000 6.038333
POINT 51.828608 5.967681
POINT 51.823333 5.945000
POINT 51.767778 5.991667
POINT 51.749167 5.952222
POINT 51.738056 5.955278
POINT 51.730556 6.013889
POINT 51.716667 6.045000
POINT 51.711111 6.028611
POINT 51.674167 6.032222
POINT 51.651389 6.116389
POINT 51.605833 6.091389
POINT 51.554167 6.165833
POINT 51.542500 6.174167
POINT 51.527222 6.200278
POINT 51.509722 6.213056
POINT 51.491389 6.212778
POINT 51.478056 6.221944
POINT 51.446944 6.218611
POINT 51.400000 6.205278
POINT 51.400000 6.227500
POINT 51.389722 6.215000
POINT 51.360278 6.226389
POINT 51.354722 6.216389
POINT 51.325278 6.164167
POINT 51.323889 6.162778
POINT 51.245889 6.091231
POINT 51.246078 6.081669
POINT 51.248700 5.952311
POINT 51.183406 5.973661
POINT 51.183397 5.833392
POINT 51.161269 5.833389
POINT 51.167500 5.824722
POINT 51.151389 5.777500
POINT 51.183336 5.767800
POINT 51.181031 5.708731
POINT 51.184722 5.658056
POINT 51.197669 5.652744
POINT 51.216292 5.584058
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270019 5.547353
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268803 5.385828
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458531 5.087208
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475211 5.016625
POINT 51.470811 5.010067
POINT 51.447778 5.005017
POINT 51.447497 5.004981
POINT 51.438889 4.995278
POINT 51.422222 4.963333
POINT 51.396111 4.928611
POINT 51.415278 4.886389
POINT 51.414722 4.839722
POINT 51.409722 4.790556
POINT 51.418611 4.769444
POINT 51.430833 4.766667
POINT 51.420833 4.829444
POINT 51.447222 4.823611
POINT 51.447778 4.823611
POINT 51.460278 4.835556
POINT 51.480833 4.841667
POINT 51.485556 4.820278
POINT 51.497094 4.806539
POINT 51.499497 4.796739
POINT 51.500278 4.754167
POINT 51.426667 4.669722
POINT 51.432778 4.574444
POINT 51.427247 4.552353
POINT 51.423056 4.535556
POINT 51.449722 4.529722
POINT 51.473333 4.538333
POINT 51.482222 4.538333
POINT 51.479739 4.511236
POINT 51.478889 4.503056
POINT 51.446944 4.379722
POINT 51.408333 4.391944
POINT 51.365556 4.443333
POINT 51.357778 4.341111
POINT 51.377778 4.334722
POINT 51.373889 4.218056
POINT 51.353889 4.241944
POINT 51.338650 4.222983
POINT 51.293056 4.166667
POINT 51.269444 4.114167
POINT 51.242778 4.055000
POINT 51.244444 4.015556
POINT 51.215833 3.958611
POINT 51.216389 3.952778
POINT 51.211944 3.936111
POINT 51.220556 3.929444
POINT 51.214722 3.916111
POINT 51.208056 3.918611
POINT 51.200278 3.886111
POINT 51.207778 3.877778
POINT 51.216111 3.896667
POINT 51.223056 3.888611
POINT 51.211389 3.856111
POINT 51.214444 3.787500
POINT 51.256111 3.795278
POINT 51.303889 3.590556
POINT 51.287778 3.514722
POINT 51.246389 3.527778
POINT 51.241111 3.446944
POINT 51.276389 3.376667
POINT 51.373056 3.363056
POINT 51.400333 3.101156
POINT 51.597222 3.230556
POINT 51.597222 3.519444
POINT 51.594167 3.583333
POINT 51.585278 3.627222
POINT 51.599722 3.681389
POINT 51.597222 3.746667
POINT 51.605278 3.799167
POINT 51.604722 3.838333
POINT 51.595556 3.868611
POINT 51.629167 3.914444
POINT 51.615000 3.986111
POINT 51.633333 4.071944
POINT 51.633333 4.098611
POINT 51.613333 4.125833
POINT 51.616944 4.178333
POINT 51.600000 4.192500
POINT 51.600000 4.604167
POINT 51.886389 4.828056
POINT 52.195833 5.073333
POINT 52.205278 5.119444
POINT 52.265556 5.419722
POINT 52.303056 5.609444
POINT 52.507500 5.609444
POINT 52.551389 5.569167
POINT 52.805556 5.333333
POINT 52.800833 5.286389
POINT 52.785203 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
POINT 53.185000 4.635419
POINT 53.184799 4.634235
POINT 53.188297 4.632268
POINT 53.191815 4.630408
POINT 53.195354 4.628657
POINT 53.198912 4.627015
POINT 53.202487 4.625483
POINT 53.206078 4.624060
POINT 53.209684 4.622749
POINT 53.213305 4.621548
POINT 53.216938 4.620459
POINT 53.220582 4.619482
POINT 53.224237 4.618618
POINT 53.227900 4.617866
POINT 53.231571 4.617227
POINT 53.235249 4.616701
POINT 53.238931 4.616288
POINT 53.242618 4.615990
POINT 53.246307 4.615804
POINT 53.250000 4.617050
POINT 53.250000 4.728033
POINT 53.250025 4.727155
POINT 53.259008 4.727641
POINT 53.267951 4.729138
POINT 53.276813 4.731639
POINT 53.285554 4.735135
POINT 53.294134 4.739609
POINT 53.302515 4.745042
POINT 53.310657 4.751410
POINT 53.318524 4.758684
POINT 53.326080 4.766831
POINT 53.333291 4.775815
POINT 53.340122 4.785596
POINT 53.346544 4.796127
POINT 53.352527 4.807363
POINT 53.358043 4.819252
POINT 53.363067 4.831739
POINT 53.367577 4.844768
POINT 53.371551 4.858278
POINT 53.374742 4.872353
POINT 53.440000 5.166667
POINT 53.500000 5.566667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 53.666667 6.500000
POINT 53.560556 6.606667
POINT 53.522778 6.672222
POINT 53.504167 6.741667
POINT 53.410278 6.608333
POINT 53.206667 6.159167
POINT 52.800833 5.286389
POINT 52.785203 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
POINT 53.185000 4.635419
POINT 53.184799 4.634235
POINT 53.188297 4.632268
POINT 53.191815 4.630408
POINT 53.195354 4.628657
POINT 53.198912 4.627015
POINT 53.202487 4.625483
POINT 53.206078 4.624060
POINT 53.209684 4.622749
POINT 53.213305 4.621548
POINT 53.216938 4.620459
POINT 53.220582 4.619482
POINT 53.224237 4.618618
POINT 53.227900 4.617866
POINT 53.231571 4.617227
POINT 53.235249 4.616701
POINT 53.238931 4.616288
POINT 53.242618 4.615990
POINT 53.246307 4.615804
POINT 53.250000 4.617050
POINT 53.250000 4.728033
POINT 53.250025 4.727155
POINT 53.259008 4.727641
POINT 53.267951 4.729138
POINT 53.276813 4.731639
POINT 53.285554 4.735135
POINT 53.294134 4.739609
POINT 53.302515 4.745042
POINT 53.310657 4.751410
POINT 53.318524 4.758684
POINT 53.326080 4.766831
POINT 53.333291 4.775815
POINT 53.340122 4.785596
POINT 53.346544 4.796127
POINT 53.352527 4.807363
POINT 53.358043 4.819252
POINT 53.363067 4.831739
POINT 53.367577 4.844768
POINT 53.371551 4.858278
POINT 53.374742 4.872353
POINT 53.440000 5.166667
POINT 53.500000 5.566667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 53.000336 7.212150
POINT 52.954444 7.187500
POINT 52.941389 7.181389
POINT 52.849722 7.086944
POINT 52.796944 7.070833
POINT 52.718056 7.063611
POINT 52.686944 7.059722
POINT 52.666389 7.057500
POINT 52.656944 7.056111
POINT 52.633611 7.045000
POINT 52.649444 6.854167
POINT 52.650278 6.733333
POINT 52.588056 6.718056
POINT 52.575000 6.745000
POINT 52.563056 6.770278
POINT 52.549444 6.708889
POINT 52.553333 6.680833
POINT 52.538611 6.691944
POINT 52.485556 6.696944
POINT 52.435833 6.942778
POINT 52.468889 6.988611
POINT 52.403056 7.036111
POINT 52.399722 7.057778
POINT 52.397222 7.059167
POINT 52.393333 7.061111
POINT 52.356944 7.077778
POINT 52.338056 7.056111
POINT 52.332222 7.055556
POINT 52.313611 7.043611
POINT 52.289167 7.025000
POINT 52.282500 7.028889
POINT 52.271667 7.026389
POINT 52.239444 7.064444
POINT 52.237222 7.063056
POINT 52.217500 6.756111
POINT 52.544722 6.333333
POINT 52.763889 6.333333
POINT 52.915833 6.497778
POINT 53.000000 7.209444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 52.001111 5.521111
POINT 51.939444 5.783333
POINT 51.833889 5.958889
POINT 51.828608 5.967681
POINT 51.823333 5.945000
POINT 51.767778 5.991667
POINT 51.749167 5.952222
POINT 51.738056 5.955278
POINT 51.730556 6.013889
POINT 51.716667 6.045000
POINT 51.711111 6.028611
POINT 51.674167 6.032222
POINT 51.651389 6.116389
POINT 51.605833 6.091389
POINT 51.554167 6.165833
POINT 51.542500 6.174167
POINT 51.527222 6.200278
POINT 51.509722 6.213056
POINT 51.491389 6.212778
POINT 51.478056 6.221944
POINT 51.446944 6.218611
POINT 51.400000 6.205278
POINT 51.400000 6.227500
POINT 51.389722 6.215000
POINT 51.360278 6.226389
POINT 51.354722 6.216389
POINT 51.325278 6.164167
POINT 51.323889 6.162778
POINT 51.245889 6.091231
POINT 51.246111 6.081667
POINT 51.248611 5.952222
POINT 51.183333 5.973611
POINT 51.183333 5.833333
POINT 51.183333 5.767778
POINT 51.181031 5.708731
POINT 51.184722 5.658056
POINT 51.197669 5.652744
POINT 51.216292 5.584058
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270019 5.547353
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268803 5.385828
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458531 5.087208
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475211 5.016625
POINT 51.470811 5.010067
POINT 51.447778 5.005017
POINT 51.447497 5.004981
POINT 51.438889 4.995278
POINT 51.422222 4.963333
POINT 51.396111 4.928611
POINT 51.415278 4.886389
POINT 51.414722 4.839722
POINT 51.409722 4.790556
POINT 51.418611 4.769444
POINT 51.430833 4.766667
POINT 51.420833 4.829444
POINT 51.447222 4.823611
POINT 51.447778 4.823611
POINT 51.460278 4.835556
POINT 51.480833 4.841667
POINT 51.485556 4.820278
POINT 51.497094 4.806539
POINT 51.855592 5.032703
POINT 51.886389 5.096389
POINT 51.962778 5.254722
POINT 51.981944 5.295000
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 51.183333 5.767778
POINT 51.183333 5.833333
POINT 51.161389 5.833333
POINT 51.167500 5.824722
POINT 51.151389 5.777500
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500  9500
POINT 52.001111 5.521111
POINT 51.939444 5.783333
POINT 51.833889 5.958889
POINT 51.828608 5.967681
POINT 51.823333 5.945000
POINT 51.767778 5.991667
POINT 51.749167 5.952222
POINT 51.738056 5.955278
POINT 51.730556 6.013889
POINT 51.716667 6.045000
POINT 51.711111 6.028611
POINT 51.674167 6.032222
POINT 51.651389 6.116389
POINT 51.605833 6.091389
POINT 51.554167 6.165833
POINT 51.542500 6.174167
POINT 51.527222 6.200278
POINT 51.509722 6.213056
POINT 51.491389 6.212778
POINT 51.478056 6.221944
POINT 51.446944 6.218611
POINT 51.400000 6.205278
POINT 51.400000 6.227500
POINT 51.389722 6.215000
POINT 51.360278 6.226389
POINT 51.354722 6.216389
POINT 51.325278 6.164167
POINT 51.323889 6.162778
POINT 51.245889 6.091231
POINT 51.245833 6.081667
POINT 51.248611 5.952222
POINT 51.183333 5.973611
POINT 51.183333 5.833333
POINT 51.183333 5.767778
POINT 51.181031 5.708731
POINT 51.184722 5.658056
POINT 51.197669 5.652744
POINT 51.216292 5.584058
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270019 5.547353
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268803 5.385828
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458531 5.087208
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475211 5.016625
POINT 51.470811 5.010067
POINT 51.447778 5.005017
POINT 51.447497 5.004981
POINT 51.438889 4.995278
POINT 51.422222 4.963333
POINT 51.396111 4.928611
POINT 51.415278 4.886389
POINT 51.414722 4.839722
POINT 51.409722 4.790556
POINT 51.418611 4.769444
POINT 51.430833 4.766667
POINT 51.420833 4.829444
POINT 51.447222 4.823611
POINT 51.447778 4.823611
POINT 51.460278 4.835556
POINT 51.480833 4.841667
POINT 51.485556 4.820278
POINT 51.497094 4.806539
POINT 51.499497 4.796739
POINT 51.500278 4.754167
POINT 51.426667 4.669722
POINT 51.432778 4.574444
POINT 51.427247 4.552353
POINT 51.423056 4.535556
POINT 51.449722 4.529722
POINT 51.473333 4.538333
POINT 51.482222 4.538333
POINT 51.479722 4.511111
POINT 51.600000 4.604247
POINT 51.886389 4.828056
POINT 51.886389 5.096389
POINT 51.962778 5.254722
POINT 51.981944 5.295000
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 53.666667 6.500000
POINT 53.560556 6.606667
POINT 53.522778 6.672222
POINT 53.504167 6.741667
POINT 53.410278 6.608333
POINT 53.206667 6.159167
POINT 52.800833 5.286389
POINT 52.785203 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
POINT 53.185000 4.635419
POINT 53.184799 4.634235
POINT 53.188297 4.632268
POINT 53.191815 4.630408
POINT 53.195354 4.628657
POINT 53.198912 4.627015
POINT 53.202487 4.625483
POINT 53.206078 4.624060
POINT 53.209684 4.622749
POINT 53.213305 4.621548
POINT 53.216938 4.620459
POINT 53.220582 4.619482
POINT 53.224237 4.618618
POINT 53.227900 4.617866
POINT 53.231571 4.617227
POINT 53.235249 4.616701
POINT 53.238931 4.616288
POINT 53.242618 4.615990
POINT 53.246307 4.615804
POINT 53.250000 4.617050
POINT 53.250000 4.728033
POINT 53.250025 4.727155
POINT 53.259008 4.727641
POINT 53.267951 4.729138
POINT 53.276813 4.731639
POINT 53.285554 4.735135
POINT 53.294134 4.739609
POINT 53.302515 4.745042
POINT 53.310657 4.751410
POINT 53.318524 4.758684
POINT 53.326080 4.766831
POINT 53.333291 4.775815
POINT 53.340122 4.785596
POINT 53.346544 4.796127
POINT 53.352527 4.807363
POINT 53.358043 4.819252
POINT 53.363067 4.831739
POINT 53.367577 4.844768
POINT 53.371551 4.858278
POINT 53.374742 4.872353
POINT 53.440000 5.166667
POINT 53.500000 5.566667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 53.000336 7.212150
POINT 52.954444 7.187500
POINT 52.941389 7.181389
POINT 52.849722 7.086944
POINT 52.796944 7.070833
POINT 52.718056 7.063611
POINT 52.686944 7.059722
POINT 52.666389 7.057500
POINT 52.656944 7.056111
POINT 52.633611 7.045000
POINT 52.649444 6.854167
POINT 52.650278 6.733333
POINT 52.588056 6.718056
POINT 52.575000 6.745000
POINT 52.563056 6.770278
POINT 52.549444 6.708889
POINT 52.553333 6.680833
POINT 52.538611 6.691944
POINT 52.485556 6.696944
POINT 52.435833 6.942778
POINT 52.468889 6.988611
POINT 52.403056 7.036111
POINT 52.399722 7.057778
POINT 52.397222 7.059167
POINT 52.393333 7.061111
POINT 52.356944 7.077778
POINT 52.338056 7.056111
POINT 52.332222 7.055556
POINT 52.313611 7.043611
POINT 52.289167 7.025000
POINT 52.282500 7.028889
POINT 52.271667 7.026389
POINT 52.239444 7.064444
POINT 52.237222 7.063056
POINT 52.217500 6.756111
POINT 52.544722 6.333333
POINT 52.763889 6.333333
POINT 52.915833 6.497778
POINT 53.000000 7.209444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5500  9500
POINT 52.426111 6.333333
POINT 52.215833 6.730556
POINT 52.217500 6.756111
POINT 52.237222 7.063056
POINT 52.234444 7.060556
POINT 52.227500 7.039167
POINT 52.225556 6.986944
POINT 52.180833 6.951389
POINT 52.176667 6.905278
POINT 52.170000 6.905833
POINT 52.118056 6.852222
POINT 52.118889 6.761111
POINT 52.076389 6.748889
POINT 52.070000 6.691944
POINT 52.040000 6.688611
POINT 52.032778 6.741111
POINT 51.985278 6.836389
POINT 51.933611 6.790556
POINT 51.896389 6.726389
POINT 51.917222 6.683611
POINT 51.853889 6.472778
POINT 51.872778 6.389722
POINT 51.828333 6.407500
POINT 51.904167 6.157778
POINT 51.892778 6.104167
POINT 51.861111 6.166667
POINT 51.840278 6.168056
POINT 51.865278 6.061667
POINT 51.845000 6.038333
POINT 51.828608 5.967681
POINT 51.833889 5.958889
POINT 51.939444 5.783333
POINT 52.001111 5.521111
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  5500
POINT 51.633333 4.071944
POINT 51.633333 4.098611
POINT 51.613333 4.125833
POINT 51.616944 4.178333
POINT 51.600000 4.192500
POINT 51.600000 4.604167
POINT 51.479722 4.511111
POINT 51.478889 4.503056
POINT 51.446944 4.379722
POINT 51.408333 4.391944
POINT 51.365556 4.443333
POINT 51.357778 4.341111
POINT 51.377778 4.334722
POINT 51.373889 4.218056
POINT 51.353889 4.241944
POINT 51.338650 4.222983
POINT 51.293056 4.166667
POINT 51.269444 4.114167
POINT 51.324167 3.868611
POINT 51.595556 3.868611
POINT 51.629167 3.914444
POINT 51.615000 3.986111
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500  5500
POINT 51.605278 3.799167
POINT 51.604722 3.838333
POINT 51.595556 3.868611
POINT 51.324167 3.868611
POINT 51.269444 4.114167
POINT 51.242778 4.055000
POINT 51.244444 4.015556
POINT 51.215833 3.958611
POINT 51.216389 3.952778
POINT 51.211944 3.936111
POINT 51.220556 3.929444
POINT 51.214722 3.916111
POINT 51.208056 3.918611
POINT 51.200278 3.886111
POINT 51.207778 3.877778
POINT 51.216111 3.896667
POINT 51.223056 3.888611
POINT 51.211389 3.856111
POINT 51.214444 3.787500
POINT 51.256111 3.795278
POINT 51.303889 3.590556
POINT 51.287778 3.514722
POINT 51.246389 3.527778
POINT 51.241111 3.446944
POINT 51.276389 3.376667
POINT 51.373056 3.363056
POINT 51.400333 3.101156
POINT 51.597222 3.230556
POINT 51.597222 3.519444
POINT 51.594167 3.583333
POINT 51.585278 3.627222
POINT 51.599722 3.681389
POINT 51.597222 3.746667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 53.666667 6.500000
POINT 53.560556 6.606667
POINT 53.522778 6.672222
POINT 53.504167 6.741667
POINT 53.410278 6.608333
POINT 53.206667 6.159167
POINT 52.800833 5.286389
POINT 52.785203 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
POINT 53.185000 4.635419
POINT 53.184799 4.634235
POINT 53.188297 4.632268
POINT 53.191815 4.630408
POINT 53.195354 4.628657
POINT 53.198912 4.627015
POINT 53.202487 4.625483
POINT 53.206078 4.624060
POINT 53.209684 4.622749
POINT 53.213305 4.621548
POINT 53.216938 4.620459
POINT 53.220582 4.619482
POINT 53.224237 4.618618
POINT 53.227900 4.617866
POINT 53.231571 4.617227
POINT 53.235249 4.616701
POINT 53.238931 4.616288
POINT 53.242618 4.615990
POINT 53.246307 4.615804
POINT 53.250000 4.617050
POINT 53.250000 4.728033
POINT 53.250025 4.727155
POINT 53.259008 4.727641
POINT 53.267951 4.729138
POINT 53.276813 4.731639
POINT 53.285554 4.735135
POINT 53.294134 4.739609
POINT 53.302515 4.745042
POINT 53.310657 4.751410
POINT 53.318524 4.758684
POINT 53.326080 4.766831
POINT 53.333291 4.775815
POINT 53.340122 4.785596
POINT 53.346544 4.796127
POINT 53.352527 4.807363
POINT 53.358043 4.819252
POINT 53.363067 4.831739
POINT 53.367577 4.844768
POINT 53.371551 4.858278
POINT 53.374742 4.872353
POINT 53.440000 5.166667
POINT 53.500000 5.566667
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 53.183333 4.856667
POINT 53.117222 4.933889
POINT 52.945833 5.133333
POINT 52.785278 5.133333
POINT 52.765133 4.939469
POINT 52.725000 4.561111
POINT 52.756944 4.467500
POINT 52.805278 4.350000
POINT 53.083333 4.350000
POINT 53.102778 4.515556
POINT 53.154722 4.674444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1500  6500
POINT 52.001111 5.521111
POINT 51.939444 5.783333
POINT 51.833889 5.958889
POINT 51.828608 5.967681
POINT 51.823333 5.945000
POINT 51.767778 5.991667
POINT 51.749167 5.952222
POINT 51.738056 5.955278
POINT 51.730556 6.013889
POINT 51.716667 6.045000
POINT 51.711111 6.028611
POINT 51.674167 6.032222
POINT 51.651389 6.116389
POINT 51.605833 6.091389
POINT 51.554167 6.165833
POINT 51.542500 6.174167
POINT 51.527222 6.200278
POINT 51.509722 6.213056
POINT 51.491389 6.212778
POINT 51.478056 6.221944
POINT 51.446944 6.218611
POINT 51.400000 6.205278
POINT 51.400000 6.227500
POINT 51.389722 6.215000
POINT 51.360278 6.226389
POINT 51.354722 6.216389
POINT 51.325278 6.164167
POINT 51.323889 6.162778
POINT 51.245889 6.091231
POINT 51.246111 6.081667
POINT 51.248611 5.952222
POINT 51.183333 5.973611
POINT 51.183333 5.833333
POINT 51.183333 5.767778
POINT 51.181031 5.708731
POINT 51.184722 5.658056
POINT 51.197669 5.652744
POINT 51.216292 5.584058
POINT 51.222222 5.560556
POINT 51.255828 5.556889
POINT 51.255750 5.556803
POINT 51.270019 5.547353
POINT 51.295231 5.515800
POINT 51.300000 5.483333
POINT 51.284444 5.465000
POINT 51.281672 5.441658
POINT 51.281683 5.441628
POINT 51.262222 5.417778
POINT 51.268803 5.385828
POINT 51.275833 5.346111
POINT 51.263056 5.340833
POINT 51.264167 5.279722
POINT 51.266944 5.263333
POINT 51.261389 5.237778
POINT 51.268333 5.225833
POINT 51.305278 5.242222
POINT 51.322500 5.200278
POINT 51.312500 5.166667
POINT 51.315278 5.134722
POINT 51.327222 5.133333
POINT 51.347222 5.131667
POINT 51.393611 5.071389
POINT 51.434128 5.102861
POINT 51.434142 5.102836
POINT 51.458531 5.087208
POINT 51.471667 5.078611
POINT 51.471111 5.045833
POINT 51.482258 5.038914
POINT 51.486667 5.040556
POINT 51.487222 5.033333
POINT 51.475211 5.016625
POINT 51.470811 5.010067
POINT 51.447778 5.005017
POINT 51.447497 5.004981
POINT 51.438889 4.995278
POINT 51.422222 4.963333
POINT 51.396111 4.928611
POINT 51.415278 4.886389
POINT 51.414722 4.839722
POINT 51.409722 4.790556
POINT 51.418611 4.769444
POINT 51.430833 4.766667
POINT 51.420833 4.829444
POINT 51.447222 4.823611
POINT 51.447778 4.823611
POINT 51.460278 4.835556
POINT 51.480833 4.841667
POINT 51.485556 4.820278
POINT 51.497094 4.806539
POINT 51.499497 4.796739
POINT 51.500278 4.754167
POINT 51.426667 4.669722
POINT 51.432778 4.574444
POINT 51.427247 4.552353
POINT 51.423056 4.535556
POINT 51.449722 4.529722
POINT 51.473333 4.538333
POINT 51.482222 4.538333
POINT 51.479722 4.511111
POINT 51.600000 4.604247
POINT 51.886389 4.828056
POINT 51.886389 5.096389
POINT 51.962778 5.254722
POINT 51.981944 5.295000
AIRSPACE_POLYGON_END
